{'room_name': 'world_bounds', 'name': 'world_bounds - wall@(4, 0)', 'obj_id': 'world_bounds_-_wall@(4,_0)', 'location': (4, 0), 'is_movable': False, 'carried_by': [], 'is_traversable': False, 'class_inheritance': ['Wall', 'EnvObject', 'object'], 'visualization': {'size': 1.0, 'shape': 0, 'colour': '#1F262A', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_24', 'location': (20, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_25', 'location': (19, 14), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_26', 'location': (9, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_27', 'location': (1, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_28', 'location': (2, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_29', 'location': (3, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_30', 'location': (4, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_31', 'location': (5, 5), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_32', 'location': (22, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_33', 'location': (22, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_34', 'location': (19, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_35', 'location': (18, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_36', 'location': (17, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_37', 'location': (16, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_38', 'location': (15, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_39', 'location': (13, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_40', 'location': (11, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_41', 'location': (10, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_42', 'location': (8, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_43', 'location': (7, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_44', 'location': (6, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_45', 'location': (5, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_46', 'location': (4, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_47', 'location': (3, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_48', 'location': (2, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_49', 'location': (1, 18), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_50', 'location': (12, 17), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final20.svg', 'name': 'street', 'obj_id': 'street_51', 'location': (18, 6), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree.svg', 'name': 'plant', 'obj_id': 'plant_1', 'location': (12, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree.svg', 'name': 'plant', 'obj_id': 'plant_2', 'location': (12, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree.svg', 'name': 'plant', 'obj_id': 'plant_3', 'location': (18, 1), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree.svg', 'name': 'plant', 'obj_id': 'plant_4', 'location': (18, 2), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree.svg', 'name': 'plant', 'obj_id': 'plant_5', 'location': (18, 3), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree.svg', 'name': 'plant', 'obj_id': 'plant_6', 'location': (18, 4), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree.svg', 'name': 'plant', 'obj_id': 'plant_7', 'location': (6, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree.svg', 'name': 'plant', 'obj_id': 'plant_8', 'location': (6, 20), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree.svg', 'name': 'plant', 'obj_id': 'plant_9', 'location': (6, 21), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/tree.svg', 'name': 'plant', 'obj_id': 'plant_10', 'location': (18, 19), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1.25, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final15.svg', 'name': 'street', 'obj_id': 'street_52', 'location': (21, 10), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final15.svg', 'name': 'street', 'obj_id': 'street_53', 'location': (21, 11), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final15.svg', 'name': 'street', 'obj_id': 'street_54', 'location': (21, 12), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final15.svg', 'name': 'street', 'obj_id': 'street_55', 'location': (21, 13), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final15.svg', 'name': 'street', 'obj_id': 'street_56', 'location': (19, 15), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'img_name': '/images/paving-final15.svg', 'name': 'street', 'obj_id': 'street_57', 'location': (19, 16), 'is_movable': False, 'carried_by': [], 'is_traversable': True, 'class_inheritance': ['EnvObject', 'object'], 'visualization': {'size': 1, 'shape': 'img', 'colour': '#4286f4', 'depth': 80, 'opacity': 1.0, 'visualize_from_center': True}}
{'isAgent': True, 'score': 0, 'thinking_state': 'idle', 'img_name': '/images/robot-final4.svg', 'team': '', 'name': 'RescueBot', 'obj_id': 'rescuebot', 'location': (3, 5), 'is_movable': None, 'action_set': ['MoveEast', 'CloseDoorAction', 'MoveNorthEast', 'Drop', 'OpenDoorAction', 'MoveNorth', 'CarryObjectTogether', 'DropObjectTogether', 'Move', 'CarryObject', 'MoveSouthWest', 'DropObject', 'MoveNorthWest', 'RemoveObjectTogether', 'MoveSouth', 'Idle', 'MoveWest', 'MoveSouthEast', 'GrabObject', 'RemoveObject'], 'carried_by': [], 'is_human_agent': False, 'is_traversable': True, 'class_inheritance': ['RescueAgent', 'PerceptionModule', 'ArtificialBrain', 'ArtificialAgentBrain', 'AgentBrain', 'ABC', 'object'], 'is_blocked_by_action': True, 'is_carrying': [], 'sense_capability': "{<class 'matrx.objects.agent_body.AgentBody'>: 2, <class 'worlds1.WorldBuilder.CollectableBlock'>: 1, '*': inf, <class 'worlds1.WorldBuilder.ObstacleObject'>: 1}", 'visualization': {'size': 1.0, 'shape': 1, 'colour': '#92f441', 'depth': 100, 'opacity': 1.0, 'show_busy': False, 'visualize_from_center': True}, 'current_action': 'Idle', 'current_action_args': {'duration_in_ticks': 1, 'grab_range': 1, 'max_objects': 1}, 'current_action_duration': 1, 'current_action_started_at_tick': 1178}
{'isAgent': True, 'img_name': '/images/rescue-man-final3.svg', 'key_action_map': {'ArrowUp': 'MoveNorth', 'ArrowRight': 'MoveEast', 'ArrowDown': 'MoveSouth', 'ArrowLeft': 'MoveWest', 'q': 'CarryObject', 'w': 'Drop', 'd': 'RemoveObjectTogether', 'a': 'CarryObjectTogether', 's': 'DropObjectTogether', 'e': 'RemoveObject'}, 'team': '', 'name': 'ale', 'obj_id': 'ale', 'location': (3, 5), 'is_movable': None, 'action_set': ['MoveEast', 'CloseDoorAction', 'MoveNorthEast', 'Drop', 'OpenDoorAction', 'MoveNorth', 'CarryObjectTogether', 'DropObjectTogether', 'Move', 'CarryObject', 'MoveSouthWest', 'DropObject', 'MoveNorthWest', 'RemoveObjectTogether', 'MoveSouth', 'Idle', 'MoveWest', 'MoveSouthEast', 'GrabObject', 'RemoveObject'], 'carried_by': [], 'is_human_agent': True, 'is_traversable': True, 'class_inheritance': ['HumanBrain', 'HumanAgentBrain', 'AgentBrain', 'object'], 'is_blocked_by_action': True, 'is_carrying': [], 'sense_capability': "{<class 'matrx.objects.agent_body.AgentBody'>: 2, <class 'worlds1.WorldBuilder.CollectableBlock'>: 1, '*': inf, <class 'worlds1.WorldBuilder.ObstacleObject'>: 1}", 'visualization': {'size': 1.0, 'shape': 1, 'colour': '#92f441', 'depth': 100, 'opacity': 1.0, 'show_busy': True, 'visualize_from_center': True}, 'current_action': 'RemoveObjectTogether', 'current_action_args': {'remove_range': 1, 'human_name': 'ale', 'object_id': np.str_('rock'), 'action_duration': 50}, 'current_action_duration': 50, 'current_action_started_at_tick': 1130}
